intertidal_sitename,site_code,survey_rep,year,month,day,section,transect,location,zone_code,final_classification,count
Alegria,38,1,2001,5,26,1,12,32.8,8,pachygrapsus crassipes,3
Alegria,38,1,2001,5,26,1,12,32.8,8,tegula funebralis,5
Alegria,38,1,2001,5,26,1,15,1.9,1,littorina keenae,196
Alegria,38,1,2001,5,26,1,15,1.9,1,littorina plena; littorina scutulata,44
Alegria,38,1,2001,5,26,1,15,19.3,4,acanthinucella spp,62
Alegria,38,1,2001,5,26,1,15,19.3,4,epitonium tinctum,12
Alegria,38,1,2001,5,26,1,15,19.3,4,littorina plena; littorina scutulata,4
Alegria,38,1,2001,5,26,1,15,19.3,4,nucella emarginata; nucella ostrina,12
Alegria,38,1,2001,5,26,1,15,19.3,4,pachygrapsus crassipes,32
Alegria,38,1,2001,5,26,1,15,19.3,4,pagurus samuelis,8
Alegria,38,1,2001,5,26,1,15,19.3,4,tegula funebralis,140
Alegria,38,1,2001,5,26,1,15,36.8,8,acanthinucella spp,1
Alegria,38,1,2001,5,26,1,15,36.8,8,epitonium tinctum,2
Alegria,38,1,2001,5,26,1,15,36.8,8,pachygrapsus crassipes,2
Alegria,38,1,2001,5,26,1,15,36.8,8,roperia poulsoni,1
Alegria,38,1,2001,5,26,1,18,8,1,littorina keenae,800
Alegria,38,1,2001,5,26,1,18,8,1,littorina plena; littorina scutulata,6
Alegria,38,1,2001,5,26,1,18,8,1,ocenebra circumtexta,1
Alegria,38,1,2001,5,26,1,18,19,4,acanthinucella spp,6
Alegria,38,1,2001,5,26,1,18,19,4,nucella emarginata; nucella ostrina,1
Alegria,38,1,2001,5,26,1,18,19,4,pachygrapsus crassipes,1
Alegria,38,1,2001,5,26,1,18,19,4,tegula funebralis,11
Alegria,38,1,2001,5,26,1,18,31.5,8,acanthinucella spp,5
Alegria,38,1,2001,5,26,1,18,31.5,8,pachygrapsus crassipes,5
Alegria,38,1,2001,5,26,1,18,31.5,8,pagurus hirsutiusculus,4
Alegria,38,1,2001,5,26,1,18,31.5,8,tegula funebralis,4
Alegria,38,1,2001,5,26,1,21,7.5,1,littorina keenae,120
Alegria,38,1,2001,5,26,1,21,7.5,1,littorina plena; littorina scutulata,9
Alegria,38,1,2001,5,26,1,21,7.5,1,tegula funebralis,2
Alegria,38,1,2001,5,26,1,21,15.5,4,littorina plena; littorina scutulata,11
Alegria,38,1,2001,5,26,1,21,15.5,4,nucella emarginata; nucella ostrina,5
Alegria,38,1,2001,5,26,1,21,15.5,4,pachygrapsus crassipes,3
Alegria,38,1,2001,5,26,1,21,15.5,4,tegula funebralis,20
Alegria,38,1,2001,5,26,1,21,32.5,8,alia spp,1
Alegria,38,1,2001,5,26,1,21,32.5,8,pagurus hirsutiusculus,3
Alegria,38,1,2001,5,26,1,24,8,1,acanthinucella spp,2
Alegria,38,1,2001,5,26,1,24,8,1,littorina keenae,320
Alegria,38,1,2001,5,26,1,24,8,1,tegula funebralis,6
Alegria,38,1,2001,5,26,1,24,18,4,acanthinucella spp,4
Alegria,38,1,2001,5,26,1,24,18,4,tegula funebralis,12
Alegria,38,1,2001,5,26,1,24,33,8,pagurus hirsutiusculus,1
Alegria,38,1,2001,5,26,1,24,33,8,pugettia producta,1
Alegria,38,1,2001,5,26,1,27,7.5,1,littorina plena; littorina scutulata,9
Alegria,38,1,2001,5,26,1,27,7.5,1,tegula funebralis,3
Alegria,38,1,2001,5,26,1,27,17,4,littorina keenae,1520
Alegria,38,1,2001,5,26,1,27,17,4,littorina plena; littorina scutulata,2
Alegria,38,1,2001,5,26,1,27,32.3,8,californiconus californicus,3
Alegria,38,1,2001,5,26,1,27,32.3,8,ocenebra circumtexta,1
Alegria,38,1,2001,5,26,1,27,32.3,8,pagurus hirsutiusculus,4
Alegria,38,1,2001,5,26,1,27,32.3,8,tegula funebralis,3
Alegria,38,1,2001,5,26,1,30,7,1,littorina keenae,300
Alegria,38,1,2001,5,26,1,30,7,1,littorina plena; littorina scutulata,26
Alegria,38,1,2001,5,26,1,30,7,1,nucella emarginata; nucella ostrina,1
Alegria,38,1,2001,5,26,1,30,7,1,tegula funebralis,1
Alegria,38,1,2001,5,26,1,30,17,4,acanthinucella spp,1
Alegria,38,1,2001,5,26,1,30,17,4,littorina keenae,2800
Alegria,38,1,2001,5,26,1,30,17,4,littorina plena; littorina scutulata,1
Alegria,38,1,2001,5,26,1,30,17,4,ocenebra circumtexta,1
Alegria,38,1,2001,5,26,1,30,17,4,pachygrapsus crassipes,3
Alegria,38,1,2001,5,26,1,30,32,8,pagurus hirsutiusculus,2
Alegria,38,2,2003,5,17,1,0,0.4,1,littorina keenae,6
Alegria,38,2,2003,5,17,1,0,0.4,1,littorina plena; littorina scutulata,4
Alegria,38,2,2003,5,17,1,0,37.5,8,californiconus californicus,1
Alegria,38,2,2003,5,17,1,0,37.5,8,lacuna spp,20
Alegria,38,2,2003,5,17,1,0,37.5,8,pagurus hirsutiusculus,1
Alegria,38,2,2003,5,17,1,0,37.5,8,pugettia producta,2
Alegria,38,2,2003,5,17,1,3,0.5,1,littorina keenae,4
Alegria,38,2,2003,5,17,1,3,0.5,1,pachygrapsus crassipes,2
Alegria,38,2,2003,5,17,1,3,18.8,4,acanthinucella spp,2
Alegria,38,2,2003,5,17,1,3,18.8,4,nucella emarginata; nucella ostrina,4
Alegria,38,2,2003,5,17,1,3,18.8,4,pachygrapsus crassipes,1
Alegria,38,2,2003,5,17,1,3,18.8,4,tegula funebralis,9
Alegria,38,2,2003,5,17,1,3,37.8,8,pagurus hirsutiusculus,1
Alegria,38,2,2003,5,17,1,3,37.8,8,pisaster ochraceus,1
Alegria,38,2,2003,5,17,1,6,0,1,littorina keenae,44
Alegria,38,2,2003,5,17,1,6,11.9,4,littorina plena; littorina scutulata,7
Alegria,38,2,2003,5,17,1,6,11.9,4,opalia funiculata,1
Alegria,38,2,2003,5,17,1,6,11.9,4,tegula funebralis,5
Alegria,38,2,2003,5,17,1,6,36.3,8,lacuna spp,6
Alegria,38,2,2003,5,17,1,6,36.3,8,pagurus hirsutiusculus,2
Alegria,38,2,2003,5,17,1,9,0.1,1,littorina plena; littorina scutulata,22
Alegria,38,2,2003,5,17,1,9,9.9,4,littorina plena; littorina scutulata,14
Alegria,38,2,2003,5,17,1,9,9.9,4,nucella emarginata; nucella ostrina,1
Alegria,38,2,2003,5,17,1,9,9.9,4,opalia funiculata,2
Alegria,38,2,2003,5,17,1,9,9.9,4,pachygrapsus crassipes,3
Alegria,38,2,2003,5,17,1,9,9.9,4,tegula funebralis,5
Alegria,38,2,2003,5,17,1,9,33.9,8,lacuna spp,15
Alegria,38,2,2003,5,17,1,12,0.3,1,littorina keenae,84
Alegria,38,2,2003,5,17,1,12,15.6,4,epitonium tinctum,1
Alegria,38,2,2003,5,17,1,12,15.6,4,littorina plena; littorina scutulata,6
Alegria,38,2,2003,5,17,1,12,15.6,4,opalia funiculata,2
Alegria,38,2,2003,5,17,1,12,15.6,4,tegula funebralis,2
Alegria,38,2,2003,5,17,1,15,1.4,1,littorina plena; littorina scutulata,33
Alegria,38,2,2003,5,17,1,15,8.6,4,acanthinucella spp,1
Alegria,38,2,2003,5,17,1,15,8.6,4,littorina plena; littorina scutulata,4
Alegria,38,2,2003,5,17,1,15,8.6,4,nucella emarginata; nucella ostrina,3
Alegria,38,2,2003,5,17,1,15,8.6,4,tegula funebralis,2
Alegria,38,2,2003,5,17,1,15,36.8,8,pachygrapsus crassipes,1
Alegria,38,2,2003,5,17,1,18,0,1,littorina keenae,110
Alegria,38,2,2003,5,17,1,18,10.3,4,littorina plena; littorina scutulata,3
Alegria,38,2,2003,5,17,1,18,10.3,4,nucella emarginata; nucella ostrina,3
Alegria,38,2,2003,5,17,1,18,10.3,4,opalia funiculata,1
Alegria,38,2,2003,5,17,1,18,10.3,4,tegula funebralis,2
Alegria,38,2,2003,5,17,1,18,35.2,8,pisaster ochraceus,2
Alegria,38,2,2003,5,17,1,21,1,1,littorina keenae,4
Alegria,38,2,2003,5,17,1,21,1,1,littorina plena; littorina scutulata,30
Alegria,38,2,2003,5,17,1,21,15.4,4,acanthinucella spp,1
Alegria,38,2,2003,5,17,1,21,15.4,4,littorina plena; littorina scutulata,4
Alegria,38,2,2003,5,17,1,21,15.4,4,nucella emarginata; nucella ostrina,1
Alegria,38,2,2003,5,17,1,21,31.5,8,acanthinucella spp,6
Alegria,38,2,2003,5,17,1,21,31.5,8,pagurus hirsutiusculus,2
Alegria,38,2,2003,5,17,1,24,0,1,littorina keenae,166
Alegria,38,2,2003,5,17,1,24,25.1,4,acanthinucella spp,11
Alegria,38,2,2003,5,17,1,24,25.1,4,pagurus samuelis,5
Alegria,38,2,2003,5,17,1,24,25.1,4,tegula funebralis,33
Alegria,38,2,2003,5,17,1,24,32.8,8,acanthinucella spp,3
Alegria,38,2,2003,5,17,1,24,32.8,8,californiconus californicus,1
Alegria,38,2,2003,5,17,1,24,32.8,8,pagurus hirsutiusculus,2
Alegria,38,2,2003,5,17,1,27,0.4,1,littorina keenae,12
Alegria,38,2,2003,5,17,1,27,16.5,4,acanthinucella spp,2
Alegria,38,2,2003,5,17,1,27,16.5,4,littorina plena; littorina scutulata,8
Alegria,38,2,2003,5,17,1,27,16.5,4,tegula funebralis,12
Alegria,38,2,2003,5,17,1,27,32.3,8,acanthinucella spp,3
Alegria,38,2,2003,5,17,1,27,32.3,8,alia spp,2
Alegria,38,2,2003,5,17,1,27,32.3,8,amphissa versicolor,1
Alegria,38,2,2003,5,17,1,27,32.3,8,pugettia producta,1
Alegria,38,2,2003,5,17,1,30,2,1,littorina keenae,1
Alegria,38,2,2003,5,17,1,30,2,1,littorina plena; littorina scutulata,80
Alegria,38,2,2003,5,17,1,30,15.4,4,acanthinucella spp,1
Alegria,38,2,2003,5,17,1,30,15.4,4,nucella emarginata; nucella ostrina,1
Alegria,38,2,2003,5,17,1,30,15.4,4,opalia funiculata,1
Alegria,38,2,2003,5,17,1,30,15.4,4,pachygrapsus crassipes,1
Alegria,38,2,2003,5,17,1,30,15.4,4,tegula funebralis,30
Alegria,38,2,2003,5,17,1,30,31.1,8,acanthinucella spp,1
Alegria,38,2,2003,5,17,1,30,31.1,8,epitonium tinctum,2
Alegria,38,2,2003,5,17,1,30,31.1,8,littorina plena; littorina scutulata,2
Alegria,38,2,2003,5,17,1,30,31.1,8,opalia funiculata,1
Alegria,38,2,2003,5,17,1,30,31.1,8,pagurus hirsutiusculus,3
Alegria,38,3,2004,5,10,1,0,0,1,littorina plena; littorina scutulata,23
Alegria,38,3,2004,5,10,1,0,0,1,nucella emarginata; nucella ostrina,3
Alegria,38,3,2004,5,10,1,0,12,4,acanthinucella spp,3
Alegria,38,3,2004,5,10,1,0,12,4,littorina plena; littorina scutulata,2
Alegria,38,3,2004,5,10,1,0,12,4,nucella emarginata; nucella ostrina,6
Alegria,38,3,2004,5,10,1,0,12,4,pachygrapsus crassipes,1
Alegria,38,3,2004,5,10,1,0,12,4,tegula funebralis,9
Alegria,38,3,2004,5,10,1,0,26.2,8,tegula funebralis,4
Alegria,38,3,2004,5,10,1,3,0.9,1,littorina plena; littorina scutulata,12
Alegria,38,3,2004,5,10,1,3,22.6,4,acanthinucella spp,3
Alegria,38,3,2004,5,10,1,3,22.6,4,epitonium tinctum,1
Alegria,38,3,2004,5,10,1,3,22.6,4,tegula funebralis,21
Alegria,38,3,2004,5,10,1,3,23.9,8,epitonium tinctum,1
Alegria,38,3,2004,5,10,1,3,23.9,8,tegula funebralis,22
Alegria,38,3,2004,5,10,1,6,1.1,1,littorina keenae,30
Alegria,38,3,2004,5,10,1,6,1.1,1,littorina plena; littorina scutulata,60
Alegria,38,3,2004,5,10,1,6,14.9,4,acanthinucella spp,11
Alegria,38,3,2004,5,10,1,6,14.9,4,littorina plena; littorina scutulata,4
Alegria,38,3,2004,5,10,1,6,14.9,4,tegula funebralis,29
Alegria,38,3,2004,5,10,1,6,39.6,8,no mobiles found,0
Alegria,38,3,2004,5,10,1,9,2.4,1,littorina keenae,6
Alegria,38,3,2004,5,10,1,9,2.4,1,littorina plena; littorina scutulata,10
Alegria,38,3,2004,5,10,1,9,7.3,4,littorina plena; littorina scutulata,30
Alegria,38,3,2004,5,10,1,9,27.5,8,olivella biplicata,1
Alegria,38,3,2004,5,10,1,9,27.5,8,pachygrapsus crassipes,1
Alegria,38,3,2004,5,10,1,12,0.9,1,littorina keenae,36
Alegria,38,3,2004,5,10,1,12,0.9,1,littorina plena; littorina scutulata,52
Alegria,38,3,2004,5,10,1,12,15,4,littorina plena; littorina scutulata,8
Alegria,38,3,2004,5,10,1,12,15,4,nucella emarginata; nucella ostrina,7
Alegria,38,3,2004,5,10,1,12,15,4,pachygrapsus crassipes,1
Alegria,38,3,2004,5,10,1,12,15,4,tegula funebralis,19
Alegria,38,3,2004,5,10,1,12,25.4,8,acanthinucella spp,1
Alegria,38,3,2004,5,10,1,12,25.4,8,tegula funebralis,7
Alegria,38,3,2004,5,10,1,15,1.7,1,littorina keenae,1
Alegria,38,3,2004,5,10,1,15,1.7,1,littorina plena; littorina scutulata,70
Alegria,38,3,2004,5,10,1,15,9.7,4,littorina plena; littorina scutulata,8
Alegria,38,3,2004,5,10,1,15,9.7,4,nucella emarginata; nucella ostrina,1
Alegria,38,3,2004,5,10,1,15,9.7,4,tegula funebralis,2
Alegria,38,3,2004,5,10,1,15,33.8,8,pachygrapsus crassipes,1
Alegria,38,3,2004,5,10,1,15,33.8,8,pagurus hirsutiusculus,2
Alegria,38,3,2004,5,10,1,15,33.8,8,pugettia producta,1
Alegria,38,3,2004,5,10,1,15,33.8,8,tegula funebralis,1
Alegria,38,3,2004,5,10,1,18,1.8,1,littorina keenae,1
Alegria,38,3,2004,5,10,1,18,1.8,1,littorina plena; littorina scutulata,36
Alegria,38,3,2004,5,10,1,18,29,4,acanthinucella spp,5
Alegria,38,3,2004,5,10,1,18,29,4,nucella emarginata; nucella ostrina,4
Alegria,38,3,2004,5,10,1,18,29,4,pachygrapsus crassipes,2
Alegria,38,3,2004,5,10,1,18,29,4,tegula funebralis,57
Alegria,38,3,2004,5,10,1,18,35.2,8,acanthinucella spp,2
Alegria,38,3,2004,5,10,1,21,5,1,littorina plena; littorina scutulata,12
Alegria,38,3,2004,5,10,1,21,23,4,acanthinucella spp,2
Alegria,38,3,2004,5,10,1,21,23,4,littorina plena; littorina scutulata,10
Alegria,38,3,2004,5,10,1,21,23,4,tegula funebralis,31
Alegria,38,3,2004,5,10,1,21,33.3,8,tegula funebralis,3
Alegria,38,3,2004,5,10,1,24,0.4,1,littorina keenae,39
Alegria,38,3,2004,5,10,1,24,0.4,1,littorina plena; littorina scutulata,2
Alegria,38,3,2004,5,10,1,24,18.6,4,littorina plena; littorina scutulata,5
Alegria,38,3,2004,5,10,1,24,18.6,4,tegula funebralis,8
Alegria,38,3,2004,5,10,1,24,32.5,8,tegula funebralis,24
Alegria,38,3,2004,5,10,1,27,2.2,1,littorina keenae,2
Alegria,38,3,2004,5,10,1,27,2.2,1,littorina plena; littorina scutulata,36
Alegria,38,3,2004,5,10,1,27,17,4,epitonium tinctum,1
Alegria,38,3,2004,5,10,1,27,17,4,littorina plena; littorina scutulata,12
Alegria,38,3,2004,5,10,1,27,17,4,tegula funebralis,2
Alegria,38,3,2004,5,10,1,30,1.5,1,littorina plena; littorina scutulata,11
Alegria,38,3,2004,5,10,1,30,13.2,4,acanthinucella spp,1
Alegria,38,3,2004,5,10,1,30,13.2,4,epitonium tinctum,1
Alegria,38,3,2004,5,10,1,30,13.2,4,littorina plena; littorina scutulata,19
Alegria,38,3,2004,5,10,1,30,13.2,4,pachygrapsus crassipes,1
Alegria,38,3,2004,5,10,1,30,13.2,4,tegula funebralis,7
Alegria,38,3,2004,5,10,1,30,33.3,8,no mobiles found,0
Alegria,38,4,2012,1,5,1,0,7.2,1,littorina keenae,43
Alegria,38,4,2012,1,5,1,0,7.2,1,littorina spp,57
Alegria,38,4,2012,1,5,1,0,13,4,littorina spp,1
Alegria,38,4,2012,1,5,1,0,13,4,tegula funebralis,22
Alegria,38,4,2012,1,5,1,0,27.7,8,tegula funebralis,2
Alegria,38,4,2012,1,5,1,3,7.5,1,tegula funebralis,8
Alegria,38,4,2012,1,5,1,3,14.8,4,nucella emarginata; nucella ostrina,3
Alegria,38,4,2012,1,5,1,3,14.8,4,pachygrapsus crassipes,3
Alegria,38,4,2012,1,5,1,3,14.8,4,tegula funebralis,92
Alegria,38,4,2012,1,5,1,3,27.9,8,no mobiles found,1
Alegria,38,4,2012,1,5,1,6,1.4,1,tegula funebralis,9
Alegria,38,4,2012,1,5,1,6,11.8,4,tegula funebralis,77
Alegria,38,4,2012,1,5,1,6,28,8,acanthinucella spp,2
Alegria,38,4,2012,1,5,1,6,28,8,littorina keenae,3
Alegria,38,4,2012,1,5,1,6,28,8,pagurus hirsutiusculus,3
Alegria,38,4,2012,1,5,1,6,28,8,tegula funebralis,41
Alegria,38,4,2012,1,5,1,9,7.9,4,acanthinucella spp,1
Alegria,38,4,2012,1,5,1,9,7.9,4,nucella emarginata; nucella ostrina,23
Alegria,38,4,2012,1,5,1,9,7.9,4,tegula funebralis,25
Alegria,38,4,2012,1,5,1,9,30,8,californiconus californicus,1
Alegria,38,4,2012,1,5,1,12,6,1,littorina spp,36
Alegria,38,4,2012,1,5,1,12,6,1,nucella emarginata; nucella ostrina,7
Alegria,38,4,2012,1,5,1,12,6,1,tegula funebralis,1
Alegria,38,4,2012,1,5,1,12,9,4,nucella emarginata; nucella ostrina,6
Alegria,38,4,2012,1,5,1,12,9,4,tegula funebralis,26
Alegria,38,4,2012,1,5,1,12,26,8,acanthinucella spp,1
Alegria,38,4,2012,1,5,1,12,26,8,tegula funebralis,21
Alegria,38,4,2012,1,5,1,15,5,1,epitonium tinctum,1
Alegria,38,4,2012,1,5,1,15,5,1,littorina spp,26
Alegria,38,4,2012,1,5,1,15,5,1,nucella emarginata; nucella ostrina,2
Alegria,38,4,2012,1,5,1,15,5,1,tegula funebralis,1
Alegria,38,4,2012,1,5,1,15,8,4,littorina keenae,1
Alegria,38,4,2012,1,5,1,15,8,4,littorina spp,3
Alegria,38,4,2012,1,5,1,15,8,4,nucella emarginata; nucella ostrina,1
Alegria,38,4,2012,1,5,1,15,24,8,acanthinucella spp,1
Alegria,38,4,2012,1,5,1,15,24,8,littorina keenae,1
Alegria,38,4,2012,1,5,1,15,24,8,nucella emarginata; nucella ostrina,3
Alegria,38,4,2012,1,5,1,15,24,8,tegula funebralis,98
Alegria,38,4,2012,1,5,1,18,1.4,1,littorina plena; littorina scutulata,4
Alegria,38,4,2012,1,5,1,18,8.8,4,nucella emarginata; nucella ostrina,2
Alegria,38,4,2012,1,5,1,18,8.8,4,tegula funebralis,3
Alegria,38,4,2012,1,5,1,18,22,8,acanthinucella spp,3
Alegria,38,4,2012,1,5,1,18,22,8,tegula funebralis,3
Alegria,38,4,2012,1,5,1,21,4.4,1,littorina spp,184
Alegria,38,4,2012,1,5,1,21,9.4,4,epitonium tinctum,4
Alegria,38,4,2012,1,5,1,21,9.4,4,nucella emarginata; nucella ostrina,3
Alegria,38,4,2012,1,5,1,21,9.4,4,tegula funebralis,6
Alegria,38,4,2012,1,5,1,21,23.7,8,littorina keenae,1
Alegria,38,4,2012,1,5,1,21,23.7,8,nucella emarginata; nucella ostrina,1
Alegria,38,4,2012,1,5,1,21,23.7,8,tegula funebralis,11
Alegria,38,4,2012,1,5,1,24,5.6,1,littorina keenae,50
Alegria,38,4,2012,1,5,1,24,5.6,1,nucella emarginata; nucella ostrina,3
Alegria,38,4,2012,1,5,1,24,9.9,4,littorina keenae,1
Alegria,38,4,2012,1,5,1,24,9.9,4,nucella emarginata; nucella ostrina,1
Alegria,38,4,2012,1,5,1,24,9.9,4,pachygrapsus crassipes,1
Alegria,38,4,2012,1,5,1,24,9.9,4,tegula funebralis,6
Alegria,38,4,2012,1,5,1,24,20,8,littorina keenae,11
Alegria,38,4,2012,1,5,1,24,20,8,littorina spp,5
Alegria,38,4,2012,1,5,1,24,20,8,nucella emarginata; nucella ostrina,2
Alegria,38,4,2012,1,5,1,24,20,8,tegula funebralis,5
Alegria,38,4,2012,1,5,1,27,3,1,littorina keenae,35
Alegria,38,4,2012,1,5,1,27,3,1,littorina spp,45
Alegria,38,4,2012,1,5,1,27,8,4,littorina keenae,28
Alegria,38,4,2012,1,5,1,27,8,4,littorina spp,12
Alegria,38,4,2012,1,5,1,27,20,8,littorina keenae,38
Alegria,38,4,2012,1,5,1,27,20,8,littorina spp,7
Alegria,38,4,2012,1,5,1,27,20,8,roperia poulsoni,1
Alegria,38,4,2012,1,5,1,27,20,8,tegula funebralis,9
Alegria,38,4,2012,1,5,1,30,5,1,littorina keenae,21
Alegria,38,4,2012,1,5,1,30,5,1,littorina spp,13
Alegria,38,4,2012,1,5,1,30,5,1,nucella emarginata; nucella ostrina,1
Alegria,38,4,2012,1,5,1,30,5,1,pachygrapsus crassipes,1
Alegria,38,4,2012,1,5,1,30,5,1,tegula funebralis,1
Alegria,38,4,2012,1,5,1,30,13,4,littorina keenae,70
Alegria,38,4,2012,1,5,1,30,13,4,littorina spp,20
Alegria,38,4,2012,1,5,1,30,13,4,nucella emarginata; nucella ostrina,7
Alegria,38,4,2012,1,5,1,30,13,4,tegula funebralis,9
Alegria,38,4,2012,1,5,1,30,23.8,8,nucella emarginata; nucella ostrina,4
Alegria,38,4,2012,1,5,1,30,23.8,8,pagurus hirsutiusculus,2
Alegria,38,4,2012,1,5,1,30,23.8,8,tegula funebralis,57
Alegria,38,6,2016,2,20,1,0,0.2,1,littorina keenae,48
Alegria,38,6,2016,2,20,1,0,0.2,1,nucella emarginata; nucella ostrina,1
Alegria,38,6,2016,2,20,1,0,12.1,4,pachygrapsus crassipes,1
Alegria,38,6,2016,2,20,1,0,12.1,4,tegula funebralis,1
Alegria,38,6,2016,2,20,1,3,0,1,littorina keenae,372
Alegria,38,6,2016,2,20,1,3,9.8,4,nucella emarginata; nucella ostrina,2
